31/07/2019 09:58:52,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:58:58,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:59:5,197,25,261,25,Abrir telhado,Sim
31/07/2019 09:59:12,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:59:18,201,25,260,25,Abrir telhado,Sim
31/07/2019 09:59:25,200,25,261,25,Abrir telhado,Sim
31/07/2019 09:59:33,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:59:39,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:59:46,197,25,263,25,Abrir telhado,Sim
31/07/2019 09:59:52,199,25,260,25,Abrir telhado,Sim
31/07/2019 09:59:59,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:00:6,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:00:10,197,25,262,25,Abrir telhado,Sim
31/07/2019 10:00:17,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:00:34,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:00:46,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:00:53,201,25,262,25,Abrir telhado,Sim
31/07/2019 10:01:0,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:01:6,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:01:13,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:01:20,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:01:26,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:01:33,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:01:46,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:01:55,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:02:1,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:02:16,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:02:28,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:02:39,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:02:47,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:02:54,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:03:10,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:03:23,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:03:38,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:03:45,193,25,261,25,Abrir telhado,Sim
31/07/2019 10:03:51,193,25,260,25,Abrir telhado,Sim
31/07/2019 10:03:57,192,25,261,25,Abrir telhado,Sim
31/07/2019 10:04:3,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:04:9,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:04:20,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:04:27,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:04:33,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:04:40,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:04:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:04:52,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:04:59,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:05:5,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:05:5,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:05:11,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:05:17,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:05:24,199,25,262,25,Abrir telhado,Sim
31/07/2019 10:05:30,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:05:36,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:05:43,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:05:49,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:06:1,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:06:8,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:06:14,202,25,263,25,Abrir telhado,Sim
31/07/2019 10:06:20,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:06:26,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:06:33,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:06:39,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:06:46,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:06:52,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:06:58,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:07:4,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:07:10,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:07:16,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:07:22,195,25,260,25,Abrir telhado,Sim
31/07/2019 10:07:29,195,25,263,25,Abrir telhado,Sim
31/07/2019 10:07:40,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:07:47,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:07:59,193,25,261,25,Abrir telhado,Sim
31/07/2019 10:08:11,192,25,261,25,Abrir telhado,Sim
31/07/2019 10:08:17,196,25,259,25,Abrir telhado,Sim
31/07/2019 10:08:36,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:09:11,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:09:46,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:10:4,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:10:6,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:10:13,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:10:21,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:10:29,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:10:36,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:10:44,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:10:54,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:11:3,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:11:11,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:11:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:11:34,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:11:49,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:11:59,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:12:12,197,25,260,25,Abrir telhado,Sim
31/07/2019 10:12:24,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:12:46,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:13:29,191,25,25,25,Abrir telhado,Sim
31/07/2019 10:13:35,191,25,25,25,Abrir telhado,Sim
31/07/2019 10:13:42,195,25,25,25,Abrir telhado,Sim
31/07/2019 10:13:48,188,25,25,25,Abrir telhado,Sim
31/07/2019 10:13:54,192,25,25,25,Abrir telhado,Sim
31/07/2019 10:14:0,194,25,25,25,Abrir telhado,Sim
31/07/2019 10:14:6,196,25,25,25,Abrir telhado,Sim
31/07/2019 10:14:13,175,25,25,25,Abrir telhado,Sim
31/07/2019 10:14:19,184,25,260,25,Abrir telhado,Sim
31/07/2019 10:14:26,195,25,263,25,Abrir telhado,Sim
31/07/2019 10:14:32,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:14:38,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:14:44,197,25,260,25,Abrir telhado,Sim
31/07/2019 10:14:50,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:14:57,195,25,263,25,Abrir telhado,Sim
31/07/2019 10:15:3,189,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:6,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:9,195,25,260,25,Abrir telhado,Sim
31/07/2019 10:15:15,187,25,260,25,Abrir telhado,Sim
31/07/2019 10:15:21,189,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:28,195,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:34,193,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:40,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:47,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:15:53,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:15:59,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:16:6,183,25,260,25,Abrir telhado,Sim
31/07/2019 10:16:12,195,25,260,25,Abrir telhado,Sim
31/07/2019 10:16:18,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:16:25,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:16:31,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:16:38,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:16:45,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:16:51,85,25,263,25,Fechar telhado,Sim
31/07/2019 10:16:57,179,25,263,25,Abrir telhado,Sim
31/07/2019 10:17:3,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:17:9,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:17:15,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:17:23,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:17:29,195,25,260,25,Abrir telhado,Sim
31/07/2019 10:17:35,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:17:42,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:17:48,187,25,260,25,Abrir telhado,Sim
31/07/2019 10:17:55,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:18:1,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:18:7,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:18:13,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:18:20,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:18:26,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:18:32,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:18:38,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:18:45,203,25,262,25,Abrir telhado,Sim
31/07/2019 10:18:51,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:19:3,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:19:14,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:19:21,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:19:27,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:19:43,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:19:50,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:19:56,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:20:3,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:20:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:20:9,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:20:15,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:20:22,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:20:28,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:20:34,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:20:41,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:20:47,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:20:53,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:21:1,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:21:7,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:21:13,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:21:19,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:21:25,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:21:32,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:21:38,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:21:44,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:21:51,200,25,262,25,Abrir telhado,Sim
31/07/2019 10:21:57,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:22:3,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:22:10,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:22:16,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:22:22,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:22:28,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:22:35,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:22:41,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:22:47,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:22:54,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:0,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:6,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:23:12,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:23:18,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:25,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:31,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:23:37,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:43,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:50,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:23:57,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:24:3,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:24:9,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:24:16,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:24:22,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:24:29,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:24:35,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:24:41,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:24:47,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:24:54,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:25:6,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:25:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:25:17,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:25:24,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:25:31,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:25:48,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:25:59,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:26:17,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:26:29,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:26:36,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:26:42,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:26:49,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:26:56,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:27:2,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:27:9,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:27:15,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:27:21,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:27:28,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:27:34,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:27:41,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:27:49,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:27:57,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:28:6,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:28:13,197,25,262,25,Abrir telhado,Sim
31/07/2019 10:28:20,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:28:27,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:28:33,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:28:40,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:28:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:28:53,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:29:0,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:29:13,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:29:20,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:29:26,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:29:33,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:29:39,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:29:51,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:29:58,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:30:7,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:30:7,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:30:15,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:30:22,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:30:29,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:30:36,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:30:44,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:30:51,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:30:58,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:31:7,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:31:15,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:31:24,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:31:36,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:31:43,200,25,262,25,Abrir telhado,Sim
31/07/2019 10:31:51,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:32:10,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:32:18,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:32:25,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:32:31,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:32:40,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:32:52,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:32:59,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:33:6,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:33:16,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:33:23,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:33:33,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:33:43,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:33:53,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:34:0,195,25,261,25,Abrir telhado,Sim
31/07/2019 10:34:6,195,25,263,25,Abrir telhado,Sim
31/07/2019 10:34:13,195,25,261,25,Abrir telhado,Sim
31/07/2019 10:34:20,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:34:33,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:34:40,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:34:46,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:34:53,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:1,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:35:5,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:8,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:15,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:27,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:34,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:40,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:35:47,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:35:53,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:36:0,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:36:7,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:36:14,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:36:22,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:36:30,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:36:43,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:36:55,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:37:2,200,25,260,25,Abrir telhado,Sim
31/07/2019 10:37:9,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:37:16,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:37:22,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:37:29,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:37:35,199,25,262,25,Abrir telhado,Sim
31/07/2019 10:37:42,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:37:52,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:37:59,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:12,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:19,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:26,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:33,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:45,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:38:52,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:38:59,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:39:6,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:39:13,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:39:20,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:39:28,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:39:35,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:39:42,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:39:49,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:39:56,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:40:5,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:40:7,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:40:14,203,25,263,25,Abrir telhado,Sim
31/07/2019 10:40:22,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:40:30,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:40:42,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:40:49,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:40:57,199,25,262,25,Abrir telhado,Sim
31/07/2019 10:41:5,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:41:11,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:41:18,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:41:31,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:41:40,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:41:52,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:41:59,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:42:6,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:42:13,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:42:20,197,25,262,25,Abrir telhado,Sim
31/07/2019 10:42:30,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:42:37,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:42:46,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:42:53,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:43:0,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:43:9,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:43:20,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:43:28,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:43:35,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:43:43,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:44:2,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:44:15,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:44:22,203,25,263,25,Abrir telhado,Sim
31/07/2019 10:44:34,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:44:46,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:44:52,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:45:3,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:45:5,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:45:10,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:45:23,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:45:29,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:45:36,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:45:43,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:45:54,200,25,260,25,Abrir telhado,Sim
31/07/2019 10:46:6,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:46:14,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:46:20,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:46:28,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:46:35,200,25,262,25,Abrir telhado,Sim
31/07/2019 10:46:42,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:46:48,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:46:55,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:47:1,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:47:7,196,25,263,25,Abrir telhado,Sim
31/07/2019 10:47:14,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:47:20,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:47:26,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:47:32,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:47:39,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:47:45,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:47:52,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:47:58,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:48:4,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:48:10,203,25,263,25,Abrir telhado,Sim
31/07/2019 10:48:16,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:48:23,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:48:29,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:48:35,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:48:42,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:48:50,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:49:1,201,25,261,25,Abrir telhado,Sim
31/07/2019 10:49:7,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:49:13,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:49:21,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:49:27,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:49:39,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:49:45,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:49:51,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:49:58,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:50:7,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:50:9,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:50:16,203,25,261,25,Abrir telhado,Sim
31/07/2019 10:50:22,202,25,263,25,Abrir telhado,Sim
31/07/2019 10:50:32,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:50:39,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:50:46,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:50:53,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:50:59,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:51:6,196,25,261,25,Abrir telhado,Sim
31/07/2019 10:51:12,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:51:18,199,25,260,25,Abrir telhado,Sim
31/07/2019 10:51:25,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:51:31,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:51:38,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:51:44,200,25,263,25,Abrir telhado,Sim
31/07/2019 10:51:50,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:52:2,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:52:9,201,25,263,25,Abrir telhado,Sim
31/07/2019 10:52:15,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:52:21,201,25,260,25,Abrir telhado,Sim
31/07/2019 10:52:29,199,25,261,25,Abrir telhado,Sim
31/07/2019 10:52:36,200,25,261,25,Abrir telhado,Sim
31/07/2019 10:52:42,197,25,261,25,Abrir telhado,Sim
31/07/2019 10:52:49,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:52:56,199,25,263,25,Abrir telhado,Sim
31/07/2019 10:53:2,196,25,260,25,Abrir telhado,Sim
31/07/2019 10:53:9,197,25,263,25,Abrir telhado,Sim
31/07/2019 10:53:16,200,25,263,25,Abrir telhado,Sim
